Bound for 4151529 = 1.7750479929e-05
Bound for 4151530 = 2.9502079661e-05
Bound for 4151531 = 5.3073360530e-05
Bound for 4151532 = 2.3343965142e-04
Bound for 4151533 = 8.4298075062e-04
Bound for 4151534 = 2.3343965142e-04
Bound for 4151535 = 5.3073360530e-05
Bound for 4151616 = 2.4382763384e-03
Bound for 4151617 = 1.1459819973e-03
Bound for 4151618 = 1.1459819973e-03
Bound for 4151619 = 1.1459819973e-03
Bound for 4151620 = 6.6127415669e-04
Bound for 4151621 = 1.8043720371e-03
Bound for 4151622 = 1.3540972043e-03
Bound for 4151623 = 1.0032453973e-03
Bound for 4151624 = 7.7045864447e-04
Bound for 4151625 = 2.0969013818e-04
Bound for 4151626 = 1.0141583109e-03
Bound for 4151627 = 6.5447980697e-04
Bound for 4151628 = 1.0037917301e-03
Bound for 4151629 = 3.7183965605e-04
Bound for 4151630 = 2.6390141796e-04
Bound for 4151631 = 4.1145474845e-04
Bound for 4151632 = 1.1165683995e-03
Bound for 4151633 = 2.0071433875e-03
Bound for 4151634 = 1.1165683995e-03
Bound for 4151635 = 4.1145474845e-04
Bound for 4151717 = 2.5304494239e-03
Bound for 4151718 = 5.8750254828e-04
Bound for 4151719 = 5.8750254828e-04
Bound for 4151720 = 9.5018151248e-04
Bound for 4151721 = 1.3540972043e-03
Bound for 4151722 = 7.1295718148e-04
Bound for 4151723 = 1.0541776484e-03
Bound for 4151724 = 6.8975762913e-04
Bound for 4151725 = 1.7563726486e-04
Bound for 4151726 = 6.5447980697e-04
Bound for 4151727 = 3.1214574449e-04
Bound for 4151728 = 8.3702246218e-04
Bound for 4151729 = 2.5950450588e-04
Bound for 4151730 = 8.0887395492e-05
Bound for 4151731 = 3.4959032976e-04
Bound for 4151732 = 1.2564987230e-03
Bound for 4151733 = 8.2254532663e-04
Bound for 4151734 = 1.2564987230e-03
Bound for 4151735 = 3.4959032976e-04
Bound for 4151818 = 2.5304494239e-03
Bound for 4151819 = 5.8750254828e-04
Bound for 4151820 = 5.5388598325e-04
Bound for 4151821 = 1.0032453973e-03
Bound for 4151822 = 1.0541776484e-03
Bound for 4151823 = 1.1085588777e-03
Bound for 4151824 = 4.8310207898e-04
Bound for 4151825 = 3.0301817930e-04
Bound for 4151826 = 1.0037917301e-03
Bound for 4151827 = 8.3702246218e-04
Bound for 4151828 = 7.3875110175e-04
Bound for 4151829 = 4.0545737127e-04
Bound for 4151830 = 3.5540864038e-04
Bound for 4151831 = 4.1922482301e-04
Bound for 4151832 = 4.0233723806e-04
Bound for 4151833 = 1.7092225519e-03
Bound for 4151834 = 4.0233723806e-04
Bound for 4151835 = 4.1922482301e-04
Bound for 4151919 = 2.5304494239e-03
Bound for 4151920 = 9.6053603381e-05
Bound for 4151921 = 7.7045864447e-04
Bound for 4151922 = 6.8975762913e-04
Bound for 4151923 = 4.8310207898e-04
Bound for 4151924 = 1.4502288444e-03
Bound for 4151925 = 1.7750479929e-05
Bound for 4151926 = 3.7183965605e-04
Bound for 4151927 = 2.5950450588e-04
Bound for 4151928 = 4.0545737127e-04
Bound for 4151929 = 6.0044533123e-04
Bound for 4151930 = 8.0887395492e-05
Bound for 4151931 = 1.2923450465e-04
Bound for 4151932 = 3.9288049986e-04
Bound for 4151933 = 8.2254532663e-04
Bound for 4151934 = 3.9288049986e-04
Bound for 4151935 = 1.2923450465e-04
Bound for 4152020 = 5.8058419283e-03
Bound for 4152021 = 1.0318964022e-03
Bound for 4152022 = 4.3949537292e-04
Bound for 4152023 = 4.3949537292e-04
Bound for 4152024 = 4.3949537292e-04
Bound for 4152025 = 3.5380680877e-05
Bound for 4152026 = 6.6161248129e-04
Bound for 4152027 = 9.6133909825e-05
Bound for 4152028 = 1.0961206614e-03
Bound for 4152029 = 9.6133909825e-05
Bound for 4152030 = 5.3088620407e-05
Bound for 4152031 = 2.9467786436e-05
Bound for 4152032 = 5.3050880867e-05
Bound for 4152033 = 2.3336213074e-04
Bound for 4152034 = 8.4315804677e-04
Bound for 4152035 = 2.3339793739e-04
Bound for 4152121 = 2.4382763384e-03
Bound for 4152122 = 1.1459819973e-03
Bound for 4152123 = 1.1459819973e-03
Bound for 4152124 = 1.1459819973e-03
Bound for 4152125 = 6.6161248129e-04
Bound for 4152126 = 1.8047857857e-03
Bound for 4152127 = 7.7069339535e-04
Bound for 4152128 = 1.4988250451e-03
Bound for 4152129 = 7.7069339535e-04
Bound for 4152130 = 4.1154435856e-04
Bound for 4152131 = 2.6367146628e-04
Bound for 4152132 = 4.1132272906e-04
Bound for 4152133 = 1.1163641734e-03
Bound for 4152134 = 2.0072881460e-03
Bound for 4152135 = 1.1164585113e-03
Bound for 4152222 = 2.5304494239e-03
Bound for 4152223 = 5.8750254828e-04
Bound for 4152224 = 5.8750254828e-04
Bound for 4152225 = 9.6133909825e-05
Bound for 4152226 = 7.7069339535e-04
Bound for 4152227 = 1.4507943367e-03
Bound for 4152228 = 7.7260490491e-04
Bound for 4152229 = 3.3537466861e-04
Bound for 4152230 = 2.2409248418e-04
Bound for 4152231 = 3.1019092407e-04
Bound for 4152232 = 5.2381331832e-04
Bound for 4152233 = 7.7857696460e-04
Bound for 4152234 = 1.5359001369e-03
Bound for 4152235 = 6.5251802552e-04
Bound for 4152323 = 2.5304494239e-03
Bound for 4152324 = 5.8750254828e-04
Bound for 4152325 = 1.0961206614e-03
Bound for 4152326 = 1.4988250451e-03
Bound for 4152327 = 7.7260490491e-04
Bound for 4152328 = 8.1413134959e-04
Bound for 4152329 = 7.7260490491e-04
Bound for 4152330 = 4.9785856573e-04
Bound for 4152331 = 1.9086311843e-04
Bound for 4152332 = 1.5300010029e-04
Bound for 4152333 = 1.0648756758e-03
Bound for 4152334 = 1.1131561606e-03
Bound for 4152335 = 1.1465616618e-03
Bound for 4152424 = 2.5304494239e-03
Bound for 4152425 = 9.6133909825e-05
Bound for 4152426 = 7.7069339535e-04
Bound for 4152427 = 3.3537466861e-04
Bound for 4152428 = 7.7260490491e-04
Bound for 4152429 = 1.4507943367e-03
Bound for 4152430 = 1.2926448540e-04
Bound for 4152431 = 8.0813561658e-05
Bound for 4152432 = 1.2919033652e-04
Bound for 4152433 = 3.9279549912e-04
Bound for 4152434 = 8.2262820207e-04
Bound for 4152435 = 3.9283476275e-04
Bound for 4152525 = 5.8058419283e-03
Bound for 4152526 = 1.0318964022e-03
Bound for 4152527 = 4.3949537292e-04
Bound for 4152528 = 4.3949537292e-04
Bound for 4152529 = 4.3949537292e-04
Bound for 4152530 = 2.3336213074e-04
Bound for 4152531 = 5.3050880867e-05
Bound for 4152532 = 2.9467786436e-05
Bound for 4152533 = 5.3088620407e-05
Bound for 4152534 = 2.3339793739e-04
Bound for 4152535 = 8.4315804677e-04
Bound for 4152626 = 2.4382763384e-03
Bound for 4152627 = 1.1459819973e-03
Bound for 4152628 = 1.1459819973e-03
Bound for 4152629 = 1.1459819973e-03
Bound for 4152630 = 1.1163641734e-03
Bound for 4152631 = 4.1132272906e-04
Bound for 4152632 = 2.6367146628e-04
Bound for 4152633 = 4.1154435856e-04
Bound for 4152634 = 1.1164585113e-03
Bound for 4152635 = 2.0072881460e-03
Bound for 4152727 = 2.5304494239e-03
Bound for 4152728 = 5.8750254828e-04
Bound for 4152729 = 5.8750254828e-04
Bound for 4152730 = 7.7857696460e-04
Bound for 4152731 = 5.2381331832e-04
Bound for 4152732 = 3.1019092407e-04
Bound for 4152733 = 2.2409248418e-04
Bound for 4152734 = 6.5251802552e-04
Bound for 4152735 = 1.5359001369e-03
Bound for 4152828 = 2.5304494239e-03
Bound for 4152829 = 5.8750254828e-04
Bound for 4152830 = 1.0648756758e-03
Bound for 4152831 = 1.5300010029e-04
Bound for 4152832 = 1.9086311843e-04
Bound for 4152833 = 4.9785856573e-04
Bound for 4152834 = 1.1465616618e-03
Bound for 4152835 = 1.1131561606e-03
Bound for 4152929 = 2.5304494239e-03
Bound for 4152930 = 3.9279549912e-04
Bound for 4152931 = 1.2919033652e-04
Bound for 4152932 = 8.0813561658e-05
Bound for 4152933 = 1.2926448540e-04
Bound for 4152934 = 3.9283476275e-04
Bound for 4152935 = 8.2262820207e-04
Bound for 4153030 = 2.7150918154e-03
Bound for 4153031 = 7.9267943345e-04
Bound for 4153032 = 1.6275434860e-04
Bound for 4153033 = 8.3255270877e-05
Bound for 4153034 = 1.6275434860e-04
Bound for 4153035 = 7.9267943345e-04
Bound for 4153131 = 2.7150918154e-03
Bound for 4153132 = 7.9197396231e-04
Bound for 4153133 = 1.6275434860e-04
Bound for 4153134 = 8.3192946622e-05
Bound for 4153135 = 1.6279358153e-04
Bound for 4153232 = 2.7150918154e-03
Bound for 4153233 = 7.9267943345e-04
Bound for 4153234 = 1.6279358153e-04
Bound for 4153235 = 8.3192946622e-05
Bound for 4153333 = 2.7150918154e-03
Bound for 4153334 = 7.9267943345e-04
Bound for 4153335 = 1.6275434860e-04
Bound for 4153434 = 2.7150918154e-03
Bound for 4153435 = 7.9197396231e-04
Bound for 4153535 = 2.7150918154e-03
Bound for 416416 = 7.4941120762e-03
Bound for 416417 = 2.6170620573e-03
Bound for 416418 = 9.7341284325e-03
Bound for 416420 = 4.9811094408e-04
Bound for 416422 = 7.2821712391e-03
Bound for 416425 = 2.6954398559e-03
Bound for 416432 = 3.6265566552e-03
Bound for 416433 = 2.2698483136e-03
Bound for 416434 = 3.6265566552e-03
Bound for 416510 = 9.9284663988e-04
Bound for 416512 = 2.6976934017e-03
Bound for 416514 = 2.6976934017e-03
Bound for 416515 = 8.2154284703e-07
Bound for 416516 = 5.8842889383e-03
Bound for 416517 = 4.9287030078e-03
Bound for 416518 = 8.5032445302e-03
Bound for 416519 = 4.9811094408e-04
Bound for 416520 = 2.6054897458e-08
Bound for 416521 = 3.6591857650e-03
Bound for 416522 = 5.2791936373e-03
Bound for 416523 = 3.0541303440e-03
Bound for 416524 = 2.6658332144e-04
Bound for 416525 = 8.1494294932e-07
Bound for 416526 = 5.8774514792e-03
Bound for 416527 = 9.8039488370e-03
Bound for 416528 = 4.9731341767e-04
Bound for 416529 = 4.9731341767e-04
Bound for 416530 = 6.5485683610e-03
Bound for 416532 = 6.5495731610e-03
Bound for 416533 = 1.4897638225e-03
Bound for 416534 = 8.2692000331e-04
Bound for 416535 = 1.4887047820e-03
Bound for 416615 = 5.8842889383e-03
Bound for 416620 = 3.6591857650e-03
Bound for 416624 = 7.4865693459e-03
Bound for 416625 = 5.8774514792e-03
Bound for 416634 = 7.3991037718e-03
Bound for 416710 = 2.6976934017e-03
Bound for 416714 = 9.4112268216e-03
Bound for 416715 = 4.9287030078e-03
Bound for 416717 = 8.7593807097e-03
Bound for 416719 = 7.2821712391e-03
Bound for 416720 = 5.2791936373e-03
Bound for 416724 = 8.5243724412e-03
Bound for 416725 = 9.8039488370e-03
Bound for 416733 = 6.2884451183e-03
Bound for 416734 = 8.7045248722e-03
Bound for 416815 = 8.5032445302e-03
Bound for 416820 = 3.0541303440e-03
Bound for 416823 = 5.5159828423e-03
Bound for 416824 = 5.3623110202e-03
Bound for 416825 = 4.9731341767e-04
Bound for 416829 = 3.8379217073e-03
Bound for 416834 = 5.3559683172e-03
Bound for 416835 = 4.2934627518e-03
Bound for 416910 = 2.6976934017e-03
Bound for 416912 = 9.4112268216e-03
Bound for 416915 = 4.9811094408e-04
Bound for 416917 = 7.2821712391e-03
Bound for 416920 = 2.6658332144e-04
Bound for 416921 = 7.4865693459e-03
Bound for 416922 = 8.5243724412e-03
Bound for 416923 = 5.3623110202e-03
Bound for 416925 = 4.9731341767e-04
Bound for 416928 = 3.8379217073e-03
Bound for 416933 = 3.6273979698e-03
Bound for 416934 = 2.2677764011e-03
Bound for 416935 = 3.6253172167e-03
Bound for 4161015 = 9.8984904141e-04
Bound for 4161019 = 2.6954398559e-03
Bound for 4161020 = 8.1494294932e-07
Bound for 4161021 = 5.8774514792e-03
Bound for 4161022 = 9.8039488370e-03
Bound for 4161023 = 4.9731341767e-04
Bound for 4161024 = 4.9731341767e-04
Bound for 4161025 = 2.6054897458e-08
Bound for 4161026 = 3.6591857650e-03
Bound for 4161027 = 5.2791936373e-03
Bound for 4161028 = 3.0541303440e-03
Bound for 4161029 = 2.6658332144e-04
Bound for 4161030 = 1.4897638225e-03
Bound for 4161031 = 6.5495731610e-03
Bound for 4161033 = 6.5485683610e-03
Bound for 4161034 = 1.4887047820e-03
Bound for 4161035 = 8.2692000331e-04
Bound for 4161120 = 5.8774514792e-03
Bound for 4161125 = 3.6591857650e-03
Bound for 4161129 = 7.4865693459e-03
Bound for 4161135 = 7.3991037718e-03
Bound for 4161220 = 9.8039488370e-03
Bound for 4161225 = 5.2791936373e-03
Bound for 4161229 = 8.5243724412e-03
Bound for 4161230 = 6.2884451183e-03
Bound for 4161235 = 8.7045248722e-03
Bound for 4161320 = 4.9731341767e-04
Bound for 4161324 = 3.8379217073e-03
Bound for 4161325 = 3.0541303440e-03
Bound for 4161328 = 5.5159828423e-03
Bound for 4161329 = 5.3623110202e-03
Bound for 4161334 = 4.2934627518e-03
Bound for 4161335 = 5.3559683172e-03
Bound for 4161415 = 2.6954398559e-03
Bound for 4161420 = 4.9731341767e-04
Bound for 4161423 = 3.8379217073e-03
Bound for 4161425 = 2.6658332144e-04
Bound for 4161426 = 7.4865693459e-03
Bound for 4161427 = 8.5243724412e-03
Bound for 4161428 = 5.3623110202e-03
Bound for 4161430 = 3.6273979698e-03
Bound for 4161434 = 3.6253172167e-03
Bound for 4161435 = 2.2677764011e-03
Bound for 4161520 = 9.8984904141e-04
Bound for 4161524 = 2.6954398559e-03
Bound for 4161525 = 8.2154284703e-07
Bound for 4161526 = 5.8842889383e-03
Bound for 4161527 = 4.9287030078e-03
Bound for 4161528 = 8.5032445302e-03
Bound for 4161529 = 4.9811094408e-04
Bound for 4161530 = 8.2788233394e-04
Bound for 4161531 = 1.4893356025e-03
Bound for 4161532 = 6.5507437331e-03
Bound for 4161534 = 6.5507437331e-03
Bound for 4161535 = 1.4893356025e-03
Bound for 4161625 = 5.8842889383e-03
Bound for 4161630 = 7.4055566369e-03
Bound for 4161725 = 4.9287030078e-03
Bound for 4161727 = 8.7593807097e-03
Bound for 4161729 = 7.2821712391e-03
Bound for 4161730 = 2.2698483136e-03
Bound for 4161731 = 9.8101442831e-03
Bound for 4161735 = 9.8101442831e-03
Bound for 4161825 = 8.5032445302e-03
Bound for 4161830 = 9.9734167248e-03
Bound for 4161920 = 2.6954398559e-03
Bound for 4161925 = 4.9811094408e-04
Bound for 4161927 = 7.2821712391e-03
Bound for 4161930 = 2.2698483136e-03
Bound for 4161931 = 3.6265566552e-03
Bound for 4161935 = 3.6265566552e-03
Bound for 4162025 = 9.9284663988e-04
Bound for 4162027 = 2.6976934017e-03
Bound for 4162029 = 2.6976934017e-03
Bound for 4162030 = 1.4897638225e-03
Bound for 4162031 = 8.2692000331e-04
Bound for 4162032 = 1.4887047820e-03
Bound for 4162033 = 6.5485683610e-03
Bound for 4162035 = 6.5495731610e-03
Bound for 4162131 = 7.3991037718e-03
Bound for 4162225 = 2.6976934017e-03
Bound for 4162229 = 9.4112268216e-03
Bound for 4162230 = 6.2884451183e-03
Bound for 4162231 = 8.7045248722e-03
Bound for 4162331 = 5.3559683172e-03
Bound for 4162332 = 4.2934627518e-03
Bound for 4162425 = 2.6976934017e-03
Bound for 4162427 = 9.4112268216e-03
Bound for 4162430 = 3.6273979698e-03
Bound for 4162431 = 2.2677764011e-03
Bound for 4162432 = 3.6253172167e-03
Bound for 4162530 = 6.5485683610e-03
Bound for 4162531 = 1.4887047820e-03
Bound for 4162532 = 8.2692000331e-04
Bound for 4162533 = 1.4897638225e-03
Bound for 4162534 = 6.5495731610e-03
Bound for 4162632 = 7.3991037718e-03
Bound for 4162732 = 8.7045248722e-03
Bound for 4162733 = 6.2884451183e-03
Bound for 4162831 = 4.2934627518e-03
Bound for 4162832 = 5.3559683172e-03
Bound for 4162931 = 3.6253172167e-03
Bound for 4162932 = 2.2677764011e-03
Bound for 4162933 = 3.6273979698e-03
Bound for 4163032 = 4.5671848063e-03
Bound for 4163033 = 2.3362952293e-03
Bound for 4163034 = 4.5671848063e-03
Bound for 4163133 = 4.5671848063e-03
Bound for 4163134 = 2.3345462967e-03
Bound for 4163135 = 4.5682857541e-03
Bound for 4163234 = 4.5682857541e-03
Bound for 4163235 = 2.3345462967e-03
Bound for 4163335 = 4.5671848063e-03
Bound for 417417 = 9.1391931984e-04
Bound for 417418 = 3.3993110754e-03
Bound for 417419 = 4.0327027530e-03
Bound for 417420 = 1.7394819277e-04
Bound for 417421 = 3.6438922456e-03
Bound for 417422 = 2.5430489764e-03
Bound for 417423 = 3.9733335245e-03
Bound for 417424 = 5.8841440142e-03
Bound for 417425 = 9.4129008252e-04
Bound for 417426 = 7.5502121263e-03
Bound for 417427 = 6.7593717756e-03
Bound for 417428 = 4.7342231814e-03
Bound for 417430 = 8.0606425071e-03
Bound for 417431 = 3.8500847976e-03
Bound for 417432 = 1.2664507449e-03
Bound for 417433 = 7.9266680788e-04
Bound for 417434 = 1.2664507449e-03
Bound for 417435 = 3.8500847976e-03
Bound for 41757 = 4.3068934561e-03
Bound for 41758 = 4.3068934561e-03
Bound for 41759 = 4.3068934561e-03
Bound for 417510 = 3.4671769563e-04
Bound for 417511 = 6.4835596499e-03
Bound for 417512 = 9.4207705621e-04
Bound for 417514 = 9.4207705621e-04
Bound for 417515 = 2.8689571113e-07
Bound for 417516 = 2.0548864439e-03
Bound for 417517 = 1.7211807753e-03
Bound for 417518 = 2.9694670159e-03
Bound for 417519 = 1.7394819277e-04
Bound for 417520 = 9.0987808628e-09
Bound for 417521 = 1.2778453443e-03
Bound for 417522 = 1.8435776274e-03
Bound for 417523 = 1.0665504545e-03
Bound for 417524 = 9.3095097663e-05
Bound for 417525 = 2.8459092282e-07
Bound for 417526 = 2.0524986954e-03
Bound for 417527 = 3.4236934612e-03
Bound for 417528 = 1.7366968398e-04
Bound for 417529 = 1.7366968398e-04
Bound for 417530 = 2.2868632885e-03
Bound for 417531 = 8.2626396042e-03
Bound for 417532 = 2.2872141805e-03
Bound for 417533 = 5.2024900810e-04
Bound for 417534 = 2.8877349885e-04
Bound for 417535 = 5.1987917445e-04
Bound for 417610 = 6.4835596499e-03
Bound for 417612 = 7.5525125989e-03
Bound for 417614 = 7.5525125989e-03
Bound for 417615 = 2.0548864439e-03
Bound for 417616 = 9.9383794729e-03
Bound for 417617 = 6.4136620576e-03
Bound for 417618 = 9.8367907836e-03
Bound for 417619 = 3.6438922456e-03
Bound for 417620 = 1.2778453443e-03
Bound for 417621 = 7.5271968196e-03
Bound for 417622 = 7.9454400148e-03
Bound for 417623 = 5.0577332136e-03
Bound for 417624 = 2.6144280169e-03
Bound for 417625 = 2.0524986954e-03
Bound for 417626 = 9.9318439901e-03
Bound for 417628 = 3.6409898915e-03
Bound for 417629 = 3.6409898915e-03
Bound for 417633 = 4.0329837673e-03
Bound for 417634 = 2.5838836599e-03
Bound for 417635 = 4.0308118795e-03
Bound for 41778 = 5.7573094885e-03
Bound for 41779 = 5.7573094885e-03
Bound for 417710 = 9.4207705621e-04
Bound for 417711 = 7.5525125989e-03
Bound for 417713 = 7.5712446915e-03
Bound for 417714 = 3.2865487434e-03
Bound for 417715 = 1.7211807753e-03
Bound for 417716 = 6.4136620576e-03
Bound for 417717 = 3.0589138069e-03
Bound for 417718 = 8.2025131255e-03
Bound for 417719 = 2.5430489764e-03
Bound for 417720 = 1.8435776274e-03
Bound for 417721 = 7.9454400148e-03
Bound for 417722 = 6.6457007793e-03
Bound for 417723 = 6.6517852200e-03
Bound for 417724 = 2.9768452154e-03
Bound for 417725 = 3.4236934612e-03
Bound for 417728 = 4.5196614652e-03
Bound for 417729 = 4.5196614652e-03
Bound for 417730 = 7.6297686860e-03
Bound for 417732 = 6.3944373190e-03
Bound for 417733 = 2.1960241522e-03
Bound for 417734 = 3.0397572838e-03
Bound for 417735 = 5.1331783948e-03
Bound for 41789 = 5.7573094885e-03
Bound for 417812 = 7.5712446915e-03
Bound for 417813 = 7.9781886183e-03
Bound for 417814 = 7.5712446915e-03
Bound for 417815 = 2.9694670159e-03
Bound for 417816 = 9.8367907836e-03
Bound for 417817 = 8.2025131255e-03
Bound for 417818 = 7.2394898374e-03
Bound for 417819 = 3.9733335245e-03
Bound for 417820 = 1.0665504545e-03
Bound for 417821 = 5.0577332136e-03
Bound for 417822 = 6.6517852200e-03
Bound for 417823 = 1.9262681500e-03
Bound for 417824 = 1.8726035276e-03
Bound for 417825 = 1.7366968398e-04
Bound for 417826 = 3.6409898915e-03
Bound for 417827 = 4.5196614652e-03
Bound for 417828 = 5.8787079107e-03
Bound for 417829 = 1.3402627525e-03
Bound for 417833 = 4.8788313392e-03
Bound for 417834 = 1.8703885557e-03
Bound for 417835 = 1.4993448654e-03
Bound for 417910 = 9.4207705621e-04
Bound for 417911 = 7.5525125989e-03
Bound for 417912 = 3.2865487434e-03
Bound for 417913 = 7.5712446915e-03
Bound for 417915 = 1.7394819277e-04
Bound for 417916 = 3.6438922456e-03
Bound for 417917 = 2.5430489764e-03
Bound for 417918 = 3.9733335245e-03
Bound for 417919 = 5.8841440142e-03
Bound for 417920 = 9.3095097663e-05
Bound for 417921 = 2.6144280169e-03
Bound for 417922 = 2.9768452154e-03
Bound for 417923 = 1.8726035276e-03
Bound for 417924 = 4.0281421822e-03
Bound for 417925 = 1.7366968398e-04
Bound for 417926 = 3.6409898915e-03
Bound for 417927 = 4.5196614652e-03
Bound for 417928 = 1.3402627525e-03
Bound for 417929 = 5.8787079107e-03
Bound for 417930 = 3.8492518215e-03
Bound for 417931 = 8.0614546561e-03
Bound for 417932 = 3.8496365907e-03
Bound for 417933 = 1.2667445452e-03
Bound for 417934 = 7.9194326338e-04
Bound for 417935 = 1.2660179134e-03
Bound for 4171012 = 4.3068934561e-03
Bound for 4171013 = 4.3068934561e-03
Bound for 4171014 = 4.3068934561e-03
Bound for 4171015 = 3.4567088700e-04
Bound for 4171016 = 6.4802441929e-03
Bound for 4171017 = 9.3114303139e-03
Bound for 4171018 = 5.4278794811e-03
Bound for 4171019 = 9.4129008252e-04
Bound for 4171020 = 2.8459092282e-07
Bound for 4171021 = 2.0524986954e-03
Bound for 4171022 = 3.4236934612e-03
Bound for 4171023 = 1.7366968398e-04
Bound for 4171024 = 1.7366968398e-04
Bound for 4171025 = 9.0987808628e-09
Bound for 4171026 = 1.2778453443e-03
